<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1ABCEF8E-515F-4F70-96D0-78622668438A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40FDB621-7C88-4DF6-96E8-DB8683AFDD7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABD832AB-EE89-4680-882A-F0BB074C7477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C69AFF9-CAEA-41AB-AD7F-2422E0DE49DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C340A32-628C-4353-9D87-06B7108F0B4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6661BE4E-4726-4678-A476-8016531293BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>119CAEDF-AA9E-42B0-8577-1E18E02DABB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14808624-3DFF-42C9-879C-B34FD6EF3810</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E0EF601-0688-4743-8596-CF2B7EA464FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A965F936-4555-4F52-9803-AC502AFEBDBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBEC7B2E-F40A-489B-ADFA-48DA469CD458</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ED7D877-7FFC-49C3-BB7C-69553A3ADEDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F8096EE-FB61-4BB6-9A85-EB19A728AF77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3604E85B-0EB8-45AD-A342-A57EDD246505</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F8B326E-83D2-4281-824F-734F8299065A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90A9CCB6-11F6-4C88-AA8D-43873FC3969F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>95CFA01B-6144-4DCC-9535-4438D7EBA61B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90C3109C-CD88-4494-8D09-8FB3CBC89403</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E332EB8C-32E6-4CCF-A84C-2F495F60D396</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7120E94C-25CA-45FE-89F9-7B622C297BE8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C01978BD-035E-4DCC-9C5C-8797794403E7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40FDB621-7C88-4DF6-96E8-DB8683AFDD7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABD832AB-EE89-4680-882A-F0BB074C7477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C69AFF9-CAEA-41AB-AD7F-2422E0DE49DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C340A32-628C-4353-9D87-06B7108F0B4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6661BE4E-4726-4678-A476-8016531293BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>119CAEDF-AA9E-42B0-8577-1E18E02DABB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14808624-3DFF-42C9-879C-B34FD6EF3810</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E0EF601-0688-4743-8596-CF2B7EA464FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A965F936-4555-4F52-9803-AC502AFEBDBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBEC7B2E-F40A-489B-ADFA-48DA469CD458</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ED7D877-7FFC-49C3-BB7C-69553A3ADEDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F8096EE-FB61-4BB6-9A85-EB19A728AF77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3604E85B-0EB8-45AD-A342-A57EDD246505</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F8B326E-83D2-4281-824F-734F8299065A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90A9CCB6-11F6-4C88-AA8D-43873FC3969F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>95CFA01B-6144-4DCC-9535-4438D7EBA61B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90C3109C-CD88-4494-8D09-8FB3CBC89403</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E332EB8C-32E6-4CCF-A84C-2F495F60D396</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7120E94C-25CA-45FE-89F9-7B622C297BE8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C01978BD-035E-4DCC-9C5C-8797794403E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
